description,trash_lat,trash_long
Atlantic & Milk,42.35870062,-71.051439
1330 Boylston @ Jersey Street,42.3445655,-71.097831
SE Brookline & Newbury (opp Popeyes chicken),42.34818234,-71.09744473
Huntington and Dartmouth St (Library),42.34932688,-71.07701842
Boylston and Dartmouth St (Library Entrance),42.34994355,-71.07731053
2 Avenue De Lafayette and Washington St.,42.3538783,-71.0621546
Boylston and Berkeley St - SW Corner (Bank of America),42.35116785,-71.07309958
426 Boylston St (Citizens Bank),42.35120296,-71.07284531
Boylston and Arlington St (Opp Arlington Church),42.35179215,-71.0707406
Boylston & Haddash St (4 Seasons Hotel),42.35214673,-71.06911114
75 Dartmouth,42.345189,-71.07477
294 Congress (near Dorchester Ave),42.35266677,-71.05233923
Boylston and Clarendon St (Trinity Church),42.35062463,-71.07526211
200 Newbury Street,42.35023008,-71.0800102
Washington @ E.Mullins Way,42.3566,-71.05918
320 Newbury Street,42.34868,-71.08578
1114 Washington Street (Ming's Chinese Market),42.34423812,-71.06570621
552 Commonwealth (Kenmore Sq),42.34848571,-71.09710951
332 Congress St,42.350917,-71.049308
735 Tremont at bus stop,42.34023,-71.0788
West Broadway T-Station @ Dot Ave & West Broadway,42.34266498,-71.05697971
30 Kneeland,42.35078,-71.06184
539 Tremont,42.344527,-71.07079
Congress St and Atlantic Ave (NE Corner),42.35365814,-71.05346427
NW Bromfield and Washington (opp Payless Shoes),42.35647066,-71.05946609
1381 Boylston Street,42.34372831,-71.1012248
51 Clarendon/corner Chandler,42.34634,-71.07312
"Richmond and Atlantic St ""Living Room Restaurant""",42.36168211,-71.05218361
554 Tremont,42.34386,-71.07167
1232 North St,42.3630794,-71.0540662
53 Dartmouth,42.34446654,-71.07437808
123 Endicott Street,42.36467239,-71.05730732
North and Cross,42.3621972,-71.0549343
Charlestown Bridge & Commercial Street,42.36744028,-71.05869184
471 Columbus Ave,42.34326,-71.07838
396 Hanover Street (Contrada coffee shop),42.3659652,-71.0529941
276 Hanover (Cafe Pompei),42.363799,-71.0545002
Atlantic Ave and Pearl St,42.35398413,-71.05282188
100 Meridian @ London,42.37344585,-71.03900682
76 South St ( BFS Business Printing),42.3515368,-71.0571171
Columbus @ Dartmouth st.,42.34604,-71.07515
331 Hanover Street,42.364252,-71.053905
NE Washington & Summer Street (in front of Macy's),42.35543176,-71.06036137
Tremont 30th and Avery St (Loews Theatre),42.35328728,-71.06418228
200 Atlantic Avenue (Tia's & Columbus Park),42.36023006,-71.05196628
659 Tremont St,42.34198461,-71.07515395
Atlantic Ave and High St,42.35673339,-71.05064149
Clinton and North St opposite the Millennium Hotel,42.3607261,-71.0558865
"202 Essex Street ""Boston Sports Club""",42.35181349,-71.05612433
Atlantic Ave between Summer & Congress on Left,42.35324231,-71.05452488
NE corner Mass Ave. & Washington St.,42.33651515,-71.07681729
Causeway and Haverhill (front of the T Stop),42.36578318,-71.06071701
1101 Commonwealth Ave @ Packards Corner,42.3519077,-71.1254203
355 Newbury St,42.34831644,-71.08751047
Tremont & Bromfield St  (Suffolk Law School),42.35708226,-71.06130118
O St. @ East Broadway,42.33577,-71.02937
Boylston St (Prudential Entrance),42.34854316,-71.08267211
Mass Ave. @ Marlborough,42.34997374,-71.08915132
Columbus @ Clarendon,42.3471,-71.07368
178 Kneeland St (south street diner),42.3498437,-71.0577884
SW Lansdowne and Ipswich,42.34704079,-71.09467976
89 South Street  (Al's South Street Café),42.351844,-71.057489
642 Beacon Street (Boco Grande),42.34931123,-71.09542244
328 Tremont St (Entrance of Mass Pike Towers),42.34852344,-71.06565747
"NOT AT 285 Commercial Street ""Across from parking lot""",42.36494277,-71.05113072
Stuart and Tremont St (Opp Shanghai Restaurant),42.35093726,-71.06514335
Corner of Westland & Saint Stephen's at Mass Ave,42.34325304,-71.08602169
Devonshire & Milk St (Opp 50 Milk St),42.35669392,-71.0574776
Arlington and Columbus @ Smith & Wollensky,42.3500305,-71.06994399
Milk & Batterymarch St,42.35776634,-71.05441481
185 Franklin Street / Pearl & Franklin,42.355761,-71.055204
Cambridge and Blosom St (Au Bon Pain),42.36127565,-71.06657801
Lincoln Street and Surface Rd,42.35224452,-71.05850881
McKinley & State St (Aquarium T Stop),42.35930243,-71.05320261
1103 Comm Ave (Packards Corner),42.3519266,-71.1254758
276 Washington,42.35756,-71.05813
Irving and Cambridge in front of starbucks,42.36108294,-71.0664854
128 Cambridge Street,42.36113,-71.06377
627 Tremont St,42.34253228,-71.07451491
34 Bromfield Street,42.3567331,-71.0603085
186 Tremont St (Masonic Temple),42.35242937,-71.06441476
450 Washington Street @ Macy's,42.3548251,-71.0610869
260 Washington St (Eat Kitchen Restaurant),42.3578315,-71.0579119
226 Washington St (american express office),42.3583641,-71.0578237
311 Huntington Ave / Huntington (Westbound) and Opera,42.34052963,-71.0888865
789 Harrison Ave,42.33604,-71.07374
Boylston St (Lord and Taylor Entrance),42.3492027,-71.08031759
Surface & Hanover,42.3621424,-71.0564964
Summer St @ Men's Wear House,42.35484,-71.05955
Boylston & Ring Street - Corner in front of Republic Bank,42.34907841,-71.08083237
Summer St @ Staples,42.3592067,-71.0588657
1714 Washington Street,42.33695123,-71.0761684
"464 Hanover Street ""7/11 Store""",42.36710187,-71.05258981
218 Hanover ST (cvs),42.36297845,-71.05539223
Tremont & St Alphonsus @ US Post Office,42.33311862,-71.1014096
East Side of Ipswich - Shell gas station,42.34554096,-71.09537177
129 Tremont St (burger king),42.35634431,-71.06203197
Franklin & Arch @ Parking Garage,42.35552807,-71.0582085
Court St and Court Square (opp BNY Mellon),42.35902394,-71.05845139
Tremont 15 and Stuart St (Shanghai Restaurant),42.35118328,-71.06469595
Brookline Ave & Park Drive @ Landmark Center,42.34344916,-71.10255308
74 Berklee,42.3443,-71.067
Across from 373 Washington St.,42.35631,-71.05951
23 Dartmouth,42.343687,-71.074081
1330 Boylston Street (near Yawkey Way),42.3444105,-71.09806147
41 Berklee,42.345723,-71.070175
1695 Tremont Street @ 1 Brigham Circle,42.33399485,-71.10458326
Purchase St & Oliver St,42.35521662,-71.05221516
1431 Washington St @ West Dedham,42.34071,-71.07077
536 Tremont,42.34445,-71.07067
Hemenway and Westland St (NE Corner),42.34400844,-71.08980028
Dartmouth St & Stuart St (SE Corner),42.34820802,-71.07628189
Clinton St & Surface Rd (north market entrance),42.36073708,-71.05372501
NE corner of Lansdowne and Ipswich (La Verdad),42.3472243,-71.09445324
NW Boylston and Ipswich (CVS),42.34529268,-71.09557276
SE Corner 148 Brookline Ave (in front of Chipotle),42.34476148,-71.10106409
NW Brookline and Fullerton Street (Harvard Pilgram),42.34504844,-71.10090954
Brookline & Kilmarnock @ Sal's Pizza,42.34492057,-71.10090643
Huntington Eastbound @ Longwood,42.33576183,-71.10019597
72 Brookline Ave - Absolut Club house,42.34693481,-71.09874405
15 Lansdowne in front ot House of Blues.,42.34720359,-71.09565474
20 Yawkey Way,42.3463211,-71.0986756
26 North Street  (opp millennium bostonian hotel),42.36069655,-71.05578864
293 Huntington Ave / Huntington & Gainsborough,42.34151912,-71.0866938
Corner of Beach & Harrison - Sovereign Bank,42.35139273,-71.0612938
258 Summer St,42.3505103,-71.0507355
Opposite 144 Dartmouth St @ Back Bay T-Station,42.34754691,-71.07594325
1336 Washington St.,42.3416352,-71.068809
Cambridge St & Harvard Ave @ Tattoo Shop,42.35543013,-71.13284544
Boylston St (Copley T Station),42.3498149,-71.07807363
280 Cambridge Street,42.36102189,-71.06882682
363 D Centre Street,42.32253622,-71.1077645
Stanhope St and Cahners St,42.34836919,-71.07315549
748 Tremont st,42.34001098,-71.07882522
367 Mass Ave @ Orange Line T-Entrance (Northside),42.34175913,-71.08326882
Hanover and Cross St (Citizen Bank),42.36269134,-71.05586617
342 Hanover (White Hen Pantry),42.3648934,-71.0536149
Surface rd.@Beach st.,42.35056419,-71.05675482
Mass Ave. @ Beacon Northbound,42.35083018,-71.08942683
Stuart St & Warrenton St,42.35093982,-71.06588898
North Ave Bridge @ Moakley Courthouse,42.35408047,-71.04839892
Boylston & Hemenway St (opp Symphony Mart Store),42.34681182,-71.08924811
Franklin & Federal St (Bank of America),42.35539818,-71.05639858
Tremont & Beacon St (Kings Chapel Burying Ground),42.35850775,-71.06016237
361 Newbury / Newbury & Mass (Urban Outfitters),42.34821665,-71.08805051
281 Franklin Street @ Batterymarch Street,42.35694113,-71.05320165
St James & Darmouth (Fairmont Hotel),42.34929014,-71.07679328
Huntington Ave & West Newtown Street,42.34537532,-71.08157627
Washington and Boylston (CVS),42.35253677,-71.06268501
Kneeland & Harrison - Wai's Restaurant,42.3507294,-71.06157001
Devonshire St (Old State House),42.3586188,-71.05729207
"Atlantic Street at Commercial Wharf ""Beacon Hill Athletic Club""",42.36219697,-71.05121153
59 Temple Place,42.35492047,-71.06156127
357 Hanover Street,42.36471,-71.0535
120 Meridian Street,42.37318903,-71.03909437
SE corner of West Canton and Columbus,42.34483487,-71.0763413
1956 Beacon Street @ Sutherland (Starbucks),42.33615978,-71.15020115
Mass Ave Northbound @ St Botolph Street,42.34237021,-71.0841913
Washington st at Expressions store,42.35465,-71.06139
702 Mass Ave & Harrison @ Boston Medical Center,42.33511781,-71.07512533
Newbury & Mass Ave / Opposite of Urban Outfitters,42.3480288,-71.08803024
Game on. SE Brookline and Landsdowne,42.34705826,-71.09857433
351 Congress St,42.3504195,-71.0485634
Summer & Chauncey (Rear Entrance Macy's),42.3545003,-71.0591524
Summer & Chauncy (CVS),42.35436489,-71.05918599
155 Mass Ave.,42.346527,-71.0873836
427 Washington Street (EB Horn Company Jewlers),42.3507566,-71.0635176
556 Commercial St,42.36820025,-71.05639385
59 Causeway (SE corner Duncan Donuts),42.364304,-71.0632709
139 Meridian Street,42.37344166,-71.03899854
860 Comm Ave / Comm (Eastbound) & Armory,42.35069392,-71.11390882
North St (Fanueil Hall),42.36053881,-71.05663783
Savin Hill Ave & S Sydney St.,42.3115937,-71.0536865
Cambridge St and No Grove St,42.36123787,-71.06861371
289 Huntington Ave / Huntington (West) & Gainsborough,42.34163422,-71.08656168
1614 Tremont @ Bank of America & JP Licks,42.33376718,-71.10393749
1304 Commonwealth Avenue @ CVS,42.34851176,-71.13421687
Cross and Cooper,42.36441414,-71.0581377
308 Congress St @ Sleeper St,42.35129734,-71.04981784
Hanover & Cross (SE Corner),42.36259605,-71.05557649
110 Meridian (Bus stop),42.37225,-71.03903609
Washington @ E.Newton Outbound,42.33877077,-71.07359556
Hemenway and Westland St (SE Corner),42.3438776,-71.08983783
688 Columbia Rd -Liquor Store,42.32003034,-71.06249694
282 Newbury Street,42.34915253,-71.0839643
South St. @ Beach St.,42.3504072,-71.0567736
Stuart St & Trinity St (Near Parking Garage),42.3486047,-71.0753806
391 Hanover Street,42.3652,-71.05309
Causeway & Friend (opp Halftime Pizza),42.36507157,-71.06176386
NE Brookline Ave and Lansdowne,42.3473084,-71.09849386
NE Corner of Lansdowne - In Front of Cask 'n Flagon,42.34728858,-71.09834902
South side Lansdowne St (opp House of Blues),42.34715868,-71.09569936
477 Washington St (opp Army & Navy Store),42.35497874,-71.06113146
200 Washington St (state street T stop),42.3580592,-71.05781172
Huntington Avenue & Fenwood Street,42.33376282,-71.1056764
Purchase and Summer Street  (west of South station),42.35293435,-71.05618526
"309 Atlantic Avenue ""Lavenderia Cleaners""",42.36361784,-71.05116706
"Commercial and Prince St. ""Parking garage entrance""",42.3654997,-71.0559562
277 Washington Street (Next to Parking Garage),42.35754986,-71.05821965
Lincoln St and Surface Rd (opp T- mobile),[phone],-[phone]
44 Franklin Street @ Hawley,[phone],-71.0588393
Otis & Summer St (Qdobas),42.35425845,-71.05853408
Franklin & Pearl St (Opp 1 Federal),42.35618674,-71.05483124
SE Beach and Washington (Pho Pastuer Restaurant),42.3515252,-71.0627117
234 Causeway // Near Strada,42.3665584,-71.059236
Beach and Surface Rd (Chinatown Park),42.3512757,-71.05939316
Cambridge St and New Chardon (dunkin doughnuts),42.36141985,-71.06307164
26 Temple Place / Temple Place Cafe in Downtown Crossing,42.35534447,-71.0621863
Chestnut Hill Ave and Sutherland Rd,42.33630431,-71.15095793
540 Commonwealth,42.34847785,-71.09715705
Cross and Salem Street (in front Goody Glovers Bistro),42.36300904,-71.05634037
150 Brighton Ave / Sunrise Market & Blanchard's,42.35292705,-71.13232101
227 Hanover Street,42.36292,-71.055295
Glenville Tr and Harvard Ave,42.3511566,-71.1314505
Federal & High St (American Express),42.35373306,-71.05605263
Huntington Ave & Tremont Street,42.33412562,-71.10452375
414 Washington Street (Across from Parsons Street),42.3489879,-71.1556679
Purchase St & Central St,42.35887924,-71.05236424
150 Newbury Street,42.35081,-71.07782
263 Summer St,42.3502215,-71.0507204
1623 Washington St @ West Concord,42.33802,-71.07484
60 State Street / Congress & State,42.35898642,-71.05662127
Tremont st and School st,42.35805,-71.06033
E B Horne Washington st,42.35566,-71.06044
88 Broad St (sidewalk bump),42.35743776,-71.05249873
1875 Commonweath Ave,42.33830114,-71.15335058
67 Cambridge Street (across from Kinsale),42.36063278,-71.06030432
Congress Street opp Hanover Street in front of the City Hall Plaza stairs,42.36143836,-71.057903
Columbus @ Chandler,42.34603,-71.07507
373 Washington St (in front of jewelers),42.35621469,-71.05977536
477 Washington St (in front of Army Navy),42.35491079,-71.06104026
106 Cambridge Street,42.36112,-71.06296
289 Hanover Street,42.36389,-71.05433
72 Kneeland,42.3505,-71.0607
NE Beach and Washington (Q Hot spot restaurant),42.35159759,-71.0627522
165 Cambridge Street @ Parking Lot Entrance,42.36130164,-71.06566324
Summer & Chaucey (7-11),42.35456767,-71.05912703
1745 Washington Street,42.3366,-71.07687
339 Washington St,42.3573978,-71.0583383
630 Washington (Chinatown T stop),42.35222904,-71.06260137
182 Mass Ave,42.3455912,-71.0868808
58 Charles Street @ Stuart Street,42.35088074,-71.06689851
Cambridge St and No Beacon (Northside of Cambridge),42.35370841,-71.13726964
Edgerly Street and Westland (Whole Food Market),42.34370133,-71.08703302
1 North Market Street  (in front of McCormick & Schmicks ),42.36034013,-71.05581905
363 Cambridge Street @ Harvard Avenue,42.3556158,-71.1326728
Causeway and Washington Street (in front of EPA),42.36676305,-71.05865036
95 Berklee,42.34395,-71.06595
State St & Surface Rd (in front of Old  Town Trolley Tours),42.35943121,-71.0524513
415 Centre Street @ Cuba Restaurant,42.3210732,-71.1104842
Lincoln and Tufts,42.35102668,-71.05911331
Washington St and De Lafayette Ave,42.35393587,-71.06203662
North side Ipswich - opp Fenway HS,42.34620479,-71.09556355
Milk & India St (Opp Coogans),42.35855407,-71.05320369
194 Mass Ave @ Clearway Street,42.3454531,-71.08680118
Recycler at Paul Revere Statue,42.365381,-71.053058
Washington across from Old South Meeting House,42.35707,-71.05862
Washington St and Chestnut (Frozen Custard Store),42.34881955,-71.15322756
Washington & Winship @ Intersection Island,42.34901926,-71.15087532
North Beacon & Market Street @ Dunkin Donuts,42.35609853,-71.14905478
Franklin St & Congress St (Opp Corner from Leventhal Park),42.35552402,-71.05575267
Ipswich & Van Ness @ Fenway Gate B,42.34624194,-71.09555329
Washington and Stuart Street (Boston Kitchen Pizza),42.3510218,-71.0631478
Avenue De Lafayette and Chancy,42.35324982,-71.06073712
Haymarket Square & John F Fitzgerald Surface Road,42.36281017,-71.05779307
201 Mass Ave / US Post Office,42.34496029,-71.08680502
