description,trash_lat,trash_long
125 Tremont & Hamilton St (FedEx),42.35653242,-71.06190233
Tremont Street & Court Street,42.35911123,-71.05951447
West side of Yawkey Way in front of the pro shop,42.34552426,-71.09859042
6 Post Office Square // Fed Ex Store,42.357549,-71.0562522
Boylston @ Kilmarnock (NW Corner),42.34400075,-71.10014488
Summer & Kingston St (Copy&Print),42.35399223,-71.05857244
Congress St (opp Fanieul Hall),42.35993737,-71.05730847
Huntington Ave (West) at Mass Ave (North),42.34298648,-71.08495977
1309 Boylston Street,42.344205,-71.0992191
1937 Beacon St (Maryann's),42.33597391,-71.14931819
Atlantic Ave and E India Row,42.35776165,-71.05116584
Lincoln and Kneeland (World Journal Chinese Daily),42.35011319,-71.05873493
Stuart St and Washington St- opposite corner from Tuft School of Dental Medicine,42.3509632,-71.0629771
449 Washington St (opp Macy's),42.35544997,-71.06066429
State & Broad St (Dunkin),42.35912326,-71.05476392
Yawkey Way and Van Ness - Gate D,42.34558373,-71.09820418
387 Talbot Ave - Across from,42.29008,-71.07061
Comm Ave (East) Bus Stop at Carlton St / Next to Parking Lot,42.3500784,-71.10859829
Stanhope St and Clarendon St (Across from Parking Garage),42.34812825,-71.07390013
New Sudbury Street & Cambridge St (Northbound) // Verizon Store,42.36111387,-71.06132818
59 Lansdown (Across from Fenway @ Parking Garage),42.34720651,-71.09754082
Devonshire & Water St (T Station),42.3575052,-71.05738735
Kilmarnock and Van Ness (@ Parking Garage Exit),42.3446846,-71.1004911
706 Huntington Ave,42.33442962,-71.10367716
784 Huntington across from Fenwood &,42.33369,-71.100577
1420 Boylston Street / Between Shaw's & Gulf Gas,42.34341734,-71.10165331
Huntington Ave (Eastbound) & Parker Street // Next to Punter's Pub,42.33881924,-71.09238968
Columbus & Berkeley (NW Corner),42.35010485,-71.0701223
Brookline Ave and Yawkey Way (SW Corner) @ Souvenir Store,42.34669353,-71.09897154
31 New Chardon / New Chardon & Hawkins,42.36237419,-71.06178797
Boylston & Mass Ave (Berkley College of Music),42.34719456,-71.0875826
West Newton & St Botolph,42.34481541,-71.08105375
Huntington at Blogden (Opposite from Boston Public Library near Mass Pike Entrance),42.34906712,-71.07752406
95 Brighton Ave / Budget Truck,42.35288371,-71.12998254
Corner of Centre St & Lamatine St // Across from Jackson Square Train Station entrance,42.32271433,-71.10024625
SW Van Ness and Yawkey Way,42.34528598,-71.0984011
South Ipswich and Vaness - Trolley stop,42.3458841,-71.09580897
7 Lansdowne St (opp Landsdowne pub),42.34710793,-71.09500812
Devonshire & State - Boston Massacre Landmark,42.35883108,-71.05698941
Cross St at Stillmann St,42.36373863,-71.05749697
695 Columbia Road,42.31989,-71.06253
South side Van Ness St,42.34557184,-71.09708838
Province St & School St (Across from Old City Hall Grounds),42.35768309,-71.05945611
Charles & Boylston St (Next to Boloco),42.35235794,-71.06729599
224 Cambridge St. in front of starbucks,42.3609637,-71.066528
Mass Ave Northbound & Tremont Street (Bus Stop),42.33951022,-71.08044087
Washington and Milk Boston Ma,42.35710853,-71.05877311
138 Brighton Ave / Corner of Harvard & Brighton,42.3529157,-71.13197072
1124 Boylston St.,42.3467963,-71.0889104
1955 Beacon St & Chestnut HIll Ave (Dunkin Donuts),42.33573005,-71.15020626
1080 Boylston Street,42.3471459,-71.0882423
400 Stuart St @ Clarendon,42.34883727,-71.07417681
High & Summer (Sovereign Bank),42.35314697,-71.05697949
Harvard Ave and Comm Ave (McDonald's),42.35060501,-71.13099073
147 Tremont @ West Street (Opposite Boston Common),42.35520119,-71.06320713
328 Washington St (Cohen's Fashion Optical),42.3568756,-71.0588741
1350 Boylston @ Kilmarnock (SE Corner),42.34394488,-71.09980484
71 State St (Jos A Bank),42.35903276,-71.05596238
Hanover & Congress St (Across City Hall Plaza),42.36169421,-71.05753524
276 Washington St (Global Pack Ship store),42.3575619,-71.0580928
Devonshire & Franklin St (Manpower Office),42.35532914,-71.0574748
Mass Ave South at Comm Ave Overpass,42.34915125,-71.0887775
497 Huntington / Huntington (West),42.33781951,-71.09567639
Congress & Sudbury St (Parking Garage),42.36248633,-71.05810883
NE Deerfiled and Beacon (City Convenience),42.34907421,-71.09706099
309 Cambridge St (MGH Yawkey Center),42.36125704,-71.0695564
157 Pearl St,42.3545293,-71.05337349
Clinton St and Surface Rd,42.3608169,-71.0537068
Commonweath Ave and Harvard (opp side of McDonald's),42.35019012,-71.13069301
47 Lansdowne St - Across from Bleacher bar,42.3471798,-71.096792
Milk & Oliver St (On Island),42.35732731,-71.055
1082 Comm Ave / Corner of Comm & Naples,42.35188842,-71.12355974
355 Congress St @ A St,42.35020849,-71.04829576
890 Comm Ave / Comm (Eastbound) & St Paul,42.35091673,-71.11562927
1927 Beacon St (CVS Parking lot),42.33609007,-71.14879784
453 Washington Street,42.35533,-71.0607
73 Brookline Ave (Kenmore Parking Lot),42.34676296,-71.09914698
836 Huntington -Parker Hill,42.33317,-71.10968
Arlington St & Stuart St (100 Arlington),42.35008178,-71.0697505
210 Brighton Ave / Brighton (East) & Allston at Burger King,42.35320139,-71.13465433
Kneeland and Surface Rd,42.35028728,-71.05995168
42 Cross Street (J.Pace & son Deli),42.36319254,-71.05678416
24 New Chardon St,42.36282644,-71.060895
Washington st / Macy's,42.35483,-71.06117
Ipswich and Landsdown St @ Ipswich Garage,42.34694984,-71.094463
Faneuil Hall entrance surface road,42.36010947,-71.05303455
260 Washington  Street,42.35786,-71.05792
190A Brighton Ave / Brighton (East) & Quint at La Mamma Pizza,42.35311742,-71.1339679
Queensberry & Jersey @ Laundry Center,42.3428624,-71.0970032
Huntington Ave (Westbound) at Forsyth Way (Across from Parker Street),42.33928252,-71.09202376
718 Huntington,42.33434,-71.10426
2199 Commonweath Ave (Crazy Doughs Pizza),42.34017157,-71.16657813
Sudbury & Congress St (Opp Garage entrance),42.36229953,-71.05865555
Cambridge St & New Sudbury (new federal building),42.36108192,-71.06095221
Huntington & Ruggles / Wentworth Institute of Tech,42.33754152,-71.09545056
Bedford St and Kingston St,42.35329058,-71.05932127
950 Comm Ave / Sullivan Tire,42.35130827,-71.11854518
900 Boylston St (Capital Grille),42.34782955,-71.08538437
Franklin & Oliver St (David Instant Shoe Repair),42.35661106,-71.05403923
151 Merrimack Street (SE Causeway & Merrimack),42.36401425,-71.06323408
402 Atlantic Ave,42.3556264,-71.0507777
Purchase St & Pearl St,42.35460501,-71.05329668
2193 Commonwealth Ave (UPS Store),42.34020527,-71.16628779
148 Hancock Street,42.31118,-71.06261
India St and Surface Rd,42.3578047,-71.051912
252 Brighton Ave @ Islington,42.3533403,-71.1365888
Surface and Lincoln St intersection (66 Lincoln),42.3522136,-71.0578415
"Atlantic Ave & Cross St ""Mercantile Mall""",42.36106417,-71.05279434
290 Huntington Ave / Huntington (East) & Gainsborough,42.34126687,-71.08658464
Broad St and Surface Rd (across from Panera),42.3571755,-71.051634
716 Columbia Road,42.32054,-71.06116
Summer st and Arch st,42.35448,-71.05907
150 Mass Ave,42.34718207,-71.0875808
Cambridge St & Brighton Ave (Across from Twin Donuts),42.35333973,-71.13777926
465 Cambridge Street @ Craftsman,42.35397159,-71.13625554
Cambridge/Court St (City Hall),42.35961345,-71.05965457
Washington Street & Waldo Terrace / Brighton Center,42.34915242,-71.1522564
Tremont & Calumet,42.33402261,-71.10463691
Tremont @ Berkeley,42.3452651,-71.0698391
683 Tremont,42.34143247,-71.07657887
136 Mass Ave Northbound @ Berklee Performance Center,42.34695397,-71.0874969
Purchase St & Broad St,42.35728212,-71.05190568
1500 Tremont -Bonney Rd,42.33226,-71.09917
32 Summer Street // Men's Warehouse,42.35499191,-71.05962767
100 N Washington,42.36593588,-71.05833609
141 Tremont & Temple St (Armed Forces Career Center),42.35556787,-71.06287805
52 Meridian St (Shell station),42.37171659,-71.03910484
Avenue De Lafayette and Chancy (on the brick),42.35325378,-71.06070493
Devonshire & Water St (Brown Brothers Harriman & Co),42.35764512,-71.05714629
346 Huntington Ave (Eastbound) / NU Bus Stop,42.34021274,-71.08896851
Atlantic Street & Atlantic Avenue,42.35776118,-71.05110261
544 Washington (across from Harlem place),42.35403424,-71.06200033
North Street (North Side) @ Surface Road,42.361335,-71.05523377
Cambridge & North Beacon @ Twin Donut,42.35349037,-71.13776316
154 Dorchester Avenue // Southie,42.34159782,-71.05696743
564 Tremont st,42.34359885,-71.07214987
Boylston & Charles St (Bulthaup Corp),42.35238923,-71.06758938
Columbus @ Claredon,42.3472534,-71.0735185
Commonweath Ave and St Thomas More St,42.33981172,-71.16644354
Marginal St and Tremont St,42.34811436,-71.06802523
Cambridge St (MGH T stop),42.3610921,-71.06986766
175 Purchase Street,42.3542502,-71.0538944
Batterymarch & Liberty St (One Liberty Square),42.35783026,-71.05513672
Mozart Playground @ Mozart & Centre,42.32271339,-71.10459868
SW N. Washington & Causeway,42.36671342,-71.05860344
367 Mass Ave @ Orange Line T-Entrance (South side),42.34143009,-71.08320981
Federal & Federal Ct (Boloco Resturaunt),42.35456083,-71.0564146
181 Mass Ave (Southbound),42.34563384,-71.08699977
365 Washington Street / Brighton,42.34919395,-71.1531268
239 Causeway St,42.3664666,-71.0591904
Atlantic & Central St,42.3590554,-71.0516319
470 Atlantic Ave (Atlantic & Pearl),42.35463491,-71.05148157
229 Brighton Ave @ Craftsman St,42.35357211,-71.13564586
Mass Ave North at St Stephens (Across from Symphony),42.3435041,-71.0857301
610 Tremont St.,42.34268047,-71.07385844
Shawmut and Marginal,42.34783192,-71.06589526
261 Hanover Street,42.3636,-71.05487
354 Congress St,42.3503408,-71.0483829
Lincoln & Summer St (GNC Entrance),42.35356517,-71.05799063
Across from 1146 Washington St.@ Bus stop,42.34371779,-71.06630437
290 Washington Street / Brighton Center,42.34892061,-71.15082435
Huntington Ave Westbound @ Longwood,42.33599721,-71.1003576
Cambridge and Blosom (Hill Tavern),42.36109347,-71.0666692
764 Tremont st,42.3396556,-71.07942872
151 Merrimac St @ Staniford & Causeway (Eastside of Intersection),42.36412584,-71.06317651
Commons: North of Visitors Center,42.35584,-71.06412667
Commons: East of Tennis Court,42.35363667,-71.06564833
Commons: South East of Frog Pond,42.355625,-71.06481333
Commons: Tremont St. By T Station,42.35600333,-71.06286
Commons: Park St. & Tremont,42.35647167,-71.062335
Last noted at Forest Hills Cemetery-Not there now Location Unkown,42.2938618,-71.09465687
Commons: Charles St. East Side Middle,42.35451333,-71.06823833
Commons: Park St. & Tremont East of T Station,42.35660539,-71.06243178
Commons: Charles St. & Beacon St.,42.35627,-71.06838333
Commons: Beacon St. North of Frog Pond,42.35662833,-71.06665333
Commons: Parkman Bandstand,42.35416167,-71.06604
Commons: East of Frog Pond,42.35605333,-71.06487
Commons: Charles St. & Beacon St.,42.356085,-71.06914333
Commons: Park St. & Tremont,42.35657333,-71.06239333
Commons: Beacon St. North of Frog Pond,42.35684167,-71.06566667
Commons: Boylston Station,42.35306667,-71.064555
Commons: Beacon St. NE Corner,42.35742333,-71.06362667
Commons: Charles St. & Beacon St.,42.35615667,-71.06907833
Commons: East of Bandstand,42.35438833,-71.06486333
Commons: South East of Tennis Courts,42.35342,-71.06528833
Commons: Charles St. North West of Baseball Field,42.354625,-71.06836
Commons: East of Visitors Center,42.35528333,-71.06370667
Commons: Charles St. East Side South End,42.35291667,-71.06741833
187 East Cottage Street,42.3205476,-71.06113962
Atlantic and Seaport Blvd (NE Corner),42.35477151,-71.05124605
Milk St and Surface Rd (across from Granary Tavern),42.35876064,-71.05215921
Commons: East of Tennis Court,42.35359,-71.06481167
Commons: Beacon St. & Joy St.,42.35703333,-71.06491167
J Hook side of the North Ave Bridge,42.35492615,-71.05044773
Beacon Street (Westbound) at Ayr Road,42.33658081,-71.14857459
240 Newbury Street in front of CVS,42.34967365,-71.08208099
330 Newbury St.,42.34868492,-71.08577279
Hynes T Stop on Mass Ave. between Newbury St. & Boylston St,42.3478826,-71.08797362
Summer & High St (Opp Radius Bar),42.35333613,-71.0568769
Beacon Street and Ayr St (Tedeschi),42.33654692,-71.14878916
North Boston Common on Tremont,42.35614409,-71.06292759
Myrtle Street Playground,42.35925667,-71.06616333
Phillips Street Park,42.36044167,-71.06726333
Tremont near Sal's Pizza,42.354595,-71.064225
Parkman Bandstand,42.35396,-71.06530667
Commons: Frog Pond,42.35632333,-71.06453
Summer St (NE Corner) @ Atlantic,42.35277118,-71.05535542
Valenti Square - Opposite 77 North Washington,42.36501743,-71.05842752
157 Brighton Ave / Brighton & Harvard (Tedeschi's),42.35314057,-71.13230407
532 Tremont at Milford St,42.3445374,-71.0705386
279 Purchase Street (Dunkin Donuts),42.35329796,-71.05592657
Washington St / School St,42.3574,-71.05836
46 Bowdoin Street and Cambridge,42.36111,-71.06277
150 Lincoln Street / Lincoln & Beach,42.35104398,-71.05840236
84 Mass Ave / Back Bay Bicycles,42.34883691,-71.08844601
Oliver Street and Purchase Street,42.355418,-71.05206506
Common at Beacon and Spruce,42.35643833,-71.06752667
Commons - Boston Massacre Memorial,42.35450667,-71.06409167
2 South Huntington Ave.,42.3319,-71.111938
Washington & Wirt (Brighton Center) / Next to Police Station,42.34912219,-71.15087141
24 Clarendon,42.344904,-71.07251
Harrison Ave. @ E.Springfield St.,42.33543531,-71.0745811
Clarendon and Tremont St,42.3439099,-71.07181175
230 Bowdoin,42.3056727,-71.0677378
566 Massachusetts ave,42.33784176,-71.07842764
516 Tremont St.,42.3448302,-71.0702141
13 Hudson St.,42.3507629,-71.0600717
1985 Columbus Ave.,42.3152362,-71.0978994
Cambridge and Joy in front of beacon hill athletic club,42.3611127,-71.0650131
609 Tremont Street,42.34282746,-71.07388098
1662 Washington St.,42.33757068,-71.07537059
New Chardon St and Merrimac (Gov't Center Parking garage),42.3630094,-71.05991393
481 Topliff Street,42.3030834,-71.0681902
Atlantic Avenue (Needs Exact Location),42.3576827,-71.0512099
Charles Circle in front of CVS,42.36076893,-71.07051928
Boston Common Tennis Courts (Needs Exact Location),42.3537266,-71.0660265
Boston Common Tennis Courts (Needs Station Location),42.3537266,-71.0660265
563 Columbus Avenue,42.34087,-71.08143
121 Meridian Street,42.37305033,-71.03901464
Harrison Ave. @ Plympton (Police station),42.33963858,-71.06925957
Needs Station Location - Formerly at Game On - Brookline & Landsdowne,42.34712365,-71.09853408
1568 Tremont Street,42.33317,-71.10196
American Legion Playground,42.38146441,-71.02878912
Condor & Glendon,42.38239415,-71.03000741
333 Mass Ave / Mass & Huntington (Utrecht Art Supply),42.3425617,-71.08491297
1884 Commonwealth Ave,42.33800497,-71.15289493
Boston Commons of Frog Pond,42.35625862,-71.06287372
Needs location and station ID,42.34089,-71.0627287
Unknown,42.3429057,-71.0576626
177 Brighton Avenue // Brighton & Quint at CVS,42.3533553,-71.13392075
Commons Freedom Trail near visitors center loop,42.35538867,-71.06331657
Commons Freedom Trail - on Tremont across from UBurger,42.35593427,-71.06287916
Commons Freedom Trail - on Tremont across from Lamberts,42.35564083,-71.06299405
Christopher Columbus Waterfront Park - Harborwalk @ bottom of stairs,42.36122148,-71.05082516
Christopher Columbus Waterfront Park - Fountain,42.36108686,-71.05224626
Christopher Columbus Waterfront Park - Harborwalk @ split,42.3616245,-71.05084789
Christopher Columbus Waterfront Park - ParkPath Intersection,42.36078913,-71.05160142
Commons T Entrance @ Tremont & Park St.,42.35632443,-71.0626422
